r	Permutation_Entropy	Pattern_Probabilities
3.91	0.579932153173295	0.0,0.0,0.19095477386934673,0.0,0.19095477386934673,0.21407035175879396,0.0,0.0,0.0,0.19095477386934673,0.21306532663316582,0.0,0.0,0.0,0.0,0.0
3.91	0.579932153173295	0.0,0.0,0.19095477386934673,0.0,0.19095477386934673,0.21306532663316582,0.0,0.0,0.0,0.19095477386934673,0.21407035175879396,0.0,0.0,0.0,0.0,0.0
3.91	0.5740444993478085	0.0,0.0,0.16884422110552763,0.0,0.16884422110552763,0.24623115577889448,0.0,0.0,0.0,0.16884422110552763,0.24723618090452262,0.0,0.0,0.0,0.0,0.0
3.91	0.5772256841760279	0.0,0.0,0.17788944723618091,0.0,0.17788944723618091,0.23316582914572864,0.0,0.0,0.0,0.17788944723618091,0.23316582914572864,0.0,0.0,0.0,0.0,0.0
3.91	0.5773219640642588	0.0,0.0,0.17889447236180905,0.0,0.17788944723618091,0.23316582914572864,0.0,0.0,0.0,0.17788944723618091,0.2321608040201005,0.0,0.0,0.0,0.0,0.0
3.91	0.5788933258692083	0.0,0.0,0.18391959798994975,0.0,0.1849246231155779,0.22311557788944725,0.0,0.0,0.0,0.1849246231155779,0.22311557788944725,0.0,0.0,0.0,0.0,0.0
3.91	0.5789615487827023	0.0,0.0,0.1849246231155779,0.0,0.1849246231155779,0.22311557788944725,0.0,0.0,0.0,0.1849246231155779,0.2221105527638191,0.0,0.0,0.0,0.0,0.0
3.91	0.579395790080387	0.0,0.0,0.18693467336683417,0.0,0.1879396984924623,0.21909547738693466,0.0,0.0,0.0,0.18693467336683417,0.21909547738693466,0.0,0.0,0.0,0.0,0.0
3.91	0.576393505384184	0.0,0.0,0.1748743718592965,0.0,0.17587939698492464,0.2371859296482412,0.0,0.0,0.0,0.1748743718592965,0.2371859296482412,0.0,0.0,0.0,0.0,0.0
3.91	0.580333201182058	0.0,0.0,0.19497487437185929,0.0,0.19497487437185929,0.207035175879397,0.0,0.0,0.0,0.19597989949748743,0.207035175879397,0.0,0.0,0.0,0.0,0.0
3.91	0.5782971718984952	0.0,0.0,0.18190954773869347,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.0,0.0
3.91	0.5766108425267171	0.0,0.0,0.17587939698492464,0.0,0.17587939698492464,0.23618090452261306,0.0,0.0,0.0,0.17587939698492464,0.23618090452261306,0.0,0.0,0.0,0.0,0.0
3.91	0.5727483199676215	0.0,0.0,0.1658291457286432,0.0,0.1658291457286432,0.25125628140703515,0.0,0.0,0.0,0.1658291457286432,0.25125628140703515,0.0,0.0,0.0,0.0,0.0
3.91	0.5791570269639329	0.0,0.0,0.18592964824120603,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.0,0.0
3.91	0.5787536143898143	0.0,0.0,0.18391959798994975,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.0,0.0
3.91	0.5790278016528505	0.0,0.0,0.1849246231155779,0.0,0.18592964824120603,0.2221105527638191,0.0,0.0,0.0,0.1849246231155779,0.2221105527638191,0.0,0.0,0.0,0.0,0.0
3.91	0.5803114997233279	0.0,0.0,0.19497487437185929,0.0,0.19497487437185929,0.207035175879397,0.0,0.0,0.0,0.19497487437185929,0.20804020100502513,0.0,0.0,0.0,0.0,0.0
3.91	0.5781325925585522	0.0,0.0,0.18190954773869347,0.0,0.18090452261306533,0.22814070351758794,0.0,0.0,0.0,0.18090452261306533,0.22814070351758794,0.0,0.0,0.0,0.0,0.0
3.91	0.5776967270577456	0.0,0.0,0.17889447236180905,0.0,0.1798994974874372,0.23015075376884422,0.0,0.0,0.0,0.1798994974874372,0.23115577889447236,0.0,0.0,0.0,0.0,0.0
3.91	0.5768209519492052	0.0,0.0,0.17688442211055277,0.0,0.17688442211055277,0.23517587939698492,0.0,0.0,0.0,0.17587939698492464,0.23517587939698492,0.0,0.0,0.0,0.0,0.0
3.91	0.5781325925585522	0.0,0.0,0.18090452261306533,0.0,0.18190954773869347,0.22814070351758794,0.0,0.0,0.0,0.18090452261306533,0.22814070351758794,0.0,0.0,0.0,0.0,0.0
3.91	0.5802083455657446	0.0,0.0,0.19396984924623115,0.0,0.192964824120603,0.2100502512562814,0.0,0.0,0.0,0.19396984924623115,0.20904522613065327,0.0,0.0,0.0,0.0,0.0
3.91	0.5798906292196246	0.0,0.0,0.19095477386934673,0.0,0.19095477386934673,0.21407035175879396,0.0,0.0,0.0,0.1899497487437186,0.21407035175879396,0.0,0.0,0.0,0.0,0.0
3.91	0.5796619789896045	0.0,0.0,0.18894472361809045,0.0,0.18894472361809045,0.21608040201005024,0.0,0.0,0.0,0.18894472361809045,0.21708542713567838,0.0,0.0,0.0,0.0,0.0
3.91	0.5800475818479749	0.0,0.0,0.19195979899497487,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.0,0.0
3.91	0.5802372875700862	0.0,0.0,0.19396984924623115,0.0,0.19396984924623115,0.20904522613065327,0.0,0.0,0.0,0.19396984924623115,0.20904522613065327,0.0,0.0,0.0,0.0,0.0
3.91	0.5800096755720366	0.0,0.0,0.19195979899497487,0.0,0.19095477386934673,0.21306532663316582,0.0,0.0,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.0,0.0
3.91	0.5787536143898143	0.0,0.0,0.18391959798994975,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.0,0.0
3.91	0.5790278016528505	0.0,0.0,0.18592964824120603,0.0,0.1849246231155779,0.2221105527638191,0.0,0.0,0.0,0.1849246231155779,0.2221105527638191,0.0,0.0,0.0,0.0,0.0
3.91	0.580469281913441	0.0,0.0,0.19899497487437187,0.0,0.19798994974874373,0.2020100502512563,0.0,0.0,0.0,0.19899497487437187,0.2020100502512563,0.0,0.0,0.0,0.0,0.0
3.91	0.5796619789896045	0.0,0.0,0.18894472361809045,0.0,0.18894472361809045,0.21608040201005024,0.0,0.0,0.0,0.18894472361809045,0.21708542713567838,0.0,0.0,0.0,0.0,0.0
3.91	0.5797105025431694	0.0,0.0,0.18894472361809045,0.0,0.18894472361809045,0.21608040201005024,0.0,0.0,0.0,0.1899497487437186,0.21608040201005024,0.0,0.0,0.0,0.0,0.0
3.91	0.5787536143898143	0.0,0.0,0.18391959798994975,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.0,0.0
3.91	0.5784545379929156	0.0,0.0,0.18190954773869347,0.0,0.1829145728643216,0.22613065326633167,0.0,0.0,0.0,0.1829145728643216,0.22613065326633167,0.0,0.0,0.0,0.0,0.0
3.91	0.5788933258692083	0.0,0.0,0.18391959798994975,0.0,0.1849246231155779,0.22311557788944725,0.0,0.0,0.0,0.1849246231155779,0.22311557788944725,0.0,0.0,0.0,0.0,0.0
3.91	0.5793957900803871	0.0,0.0,0.18693467336683417,0.0,0.18693467336683417,0.21909547738693466,0.0,0.0,0.0,0.1879396984924623,0.21909547738693466,0.0,0.0,0.0,0.0,0.0
3.91	0.5770259035979755	0.0,0.0,0.17788944723618091,0.0,0.17688442211055277,0.23417085427135678,0.0,0.0,0.0,0.17688442211055277,0.23417085427135678,0.0,0.0,0.0,0.0,0.0
3.91	0.5779628056748113	0.0,0.0,0.1798994974874372,0.0,0.18090452261306533,0.22914572864321608,0.0,0.0,0.0,0.18090452261306533,0.22914572864321608,0.0,0.0,0.0,0.0,0.0
3.91	0.5793383885431024	0.0,0.0,0.18693467336683417,0.0,0.18693467336683417,0.2201005025125628,0.0,0.0,0.0,0.18693467336683417,0.21909547738693466,0.0,0.0,0.0,0.0,0.0
3.91	0.5781325925585522	0.0,0.0,0.18190954773869347,0.0,0.18090452261306533,0.22814070351758794,0.0,0.0,0.0,0.18090452261306533,0.22814070351758794,0.0,0.0,0.0,0.0,0.0
3.91	0.5795593974454079	0.0,0.0,0.18894472361809045,0.0,0.1879396984924623,0.21809045226130652,0.0,0.0,0.0,0.1879396984924623,0.21708542713567838,0.0,0.0,0.0,0.0,0.0
3.91	0.5781325925585522	0.0,0.0,0.18190954773869347,0.0,0.18090452261306533,0.22814070351758794,0.0,0.0,0.0,0.18090452261306533,0.22814070351758794,0.0,0.0,0.0,0.0,0.0
3.91	0.5789615487827023	0.0,0.0,0.1849246231155779,0.0,0.1849246231155779,0.22311557788944725,0.0,0.0,0.0,0.1849246231155779,0.2221105527638191,0.0,0.0,0.0,0.0,0.0
3.91	0.5727483199676215	0.0,0.0,0.1658291457286432,0.0,0.1658291457286432,0.25125628140703515,0.0,0.0,0.0,0.1658291457286432,0.25125628140703515,0.0,0.0,0.0,0.0,0.0
3.91	0.5782148822285237	0.0,0.0,0.18190954773869347,0.0,0.18090452261306533,0.22814070351758794,0.0,0.0,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.0,0.0
3.91	0.5782971718984952	0.0,0.0,0.18190954773869347,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.0,0.0
3.91	0.5798906292196248	0.0,0.0,0.19095477386934673,0.0,0.1899497487437186,0.21407035175879396,0.0,0.0,0.0,0.19095477386934673,0.21407035175879396,0.0,0.0,0.0,0.0,0.0
3.91	0.5792790381459388	0.0,0.0,0.18592964824120603,0.0,0.18693467336683417,0.2201005025125628,0.0,0.0,0.0,0.18693467336683417,0.2201005025125628,0.0,0.0,0.0,0.0,0.0
3.91	0.5753459248685058	0.0,0.0,0.1728643216080402,0.0,0.17185929648241205,0.2422110552763819,0.0,0.0,0.0,0.17185929648241205,0.24120603015075376,0.0,0.0,0.0,0.0,0.0
3.91	0.5791570269639329	0.0,0.0,0.18592964824120603,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.0,0.0
3.91	0.5774182439524899	0.0,0.0,0.17788944723618091,0.0,0.17889447236180905,0.2321608040201005,0.0,0.0,0.0,0.17889447236180905,0.2321608040201005,0.0,0.0,0.0,0.0,0.0
3.91	0.5798041776735721	0.0,0.0,0.1899497487437186,0.0,0.1899497487437186,0.2150753768844221,0.0,0.0,0.0,0.1899497487437186,0.2150753768844221,0.0,0.0,0.0,0.0,0.0
3.91	0.5776056288605789	0.0,0.0,0.17889447236180905,0.0,0.17889447236180905,0.23115577889447236,0.0,0.0,0.0,0.1798994974874372,0.23115577889447236,0.0,0.0,0.0,0.0,0.0
3.91	0.5790278016528505	0.0,0.0,0.1849246231155779,0.0,0.18592964824120603,0.2221105527638191,0.0,0.0,0.0,0.1849246231155779,0.2221105527638191,0.0,0.0,0.0,0.0,0.0
3.91	0.5801487271667537	0.0,0.0,0.192964824120603,0.0,0.192964824120603,0.21105527638190955,0.0,0.0,0.0,0.192964824120603,0.2100502512562814,0.0,0.0,0.0,0.0,0.0
3.91	0.5701510823621329	0.0,0.0,0.16080402010050251,0.0,0.15979899497487438,0.2592964824120603,0.0,0.0,0.0,0.16080402010050251,0.2592964824120603,0.0,0.0,0.0,0.0,0.0
3.91	0.5777878252549122	0.0,0.0,0.1798994974874372,0.0,0.1798994974874372,0.23015075376884422,0.0,0.0,0.0,0.1798994974874372,0.23015075376884422,0.0,0.0,0.0,0.0,0.0
3.91	0.5776967270577456	0.0,0.0,0.1798994974874372,0.0,0.17889447236180905,0.23115577889447236,0.0,0.0,0.0,0.1798994974874372,0.23015075376884422,0.0,0.0,0.0,0.0,0.0
3.91	0.5770259035979755	0.0,0.0,0.17688442211055277,0.0,0.17688442211055277,0.23417085427135678,0.0,0.0,0.0,0.17788944723618091,0.23417085427135678,0.0,0.0,0.0,0.0,0.0
3.91	0.5787536143898143	0.0,0.0,0.18391959798994975,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.0,0.0
3.91	0.5741809253661416	0.0,0.0,0.16884422110552763,0.0,0.16884422110552763,0.24623115577889448,0.0,0.0,0.0,0.16984924623115577,0.24623115577889448,0.0,0.0,0.0,0.0,0.0
3.91	0.5772256841760279	0.0,0.0,0.17788944723618091,0.0,0.17788944723618091,0.23316582914572864,0.0,0.0,0.0,0.17788944723618091,0.23316582914572864,0.0,0.0,0.0,0.0,0.0
3.91	0.5752233546870725	0.0,0.0,0.17185929648241205,0.0,0.17185929648241205,0.2422110552763819,0.0,0.0,0.0,0.17185929648241205,0.2422110552763819,0.0,0.0,0.0,0.0,0.0
3.91	0.5786066902848603	0.0,0.0,0.1829145728643216,0.0,0.1829145728643216,0.22512562814070353,0.0,0.0,0.0,0.18391959798994975,0.22512562814070353,0.0,0.0,0.0,0.0,0.0
3.91	0.5800475818479749	0.0,0.0,0.19195979899497487,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.0,0.0
3.91	0.5776967270577456	0.0,0.0,0.17889447236180905,0.0,0.1798994974874372,0.23015075376884422,0.0,0.0,0.0,0.1798994974874372,0.23115577889447236,0.0,0.0,0.0,0.0,0.0
3.91	0.5770259035979755	0.0,0.0,0.17688442211055277,0.0,0.17788944723618091,0.23417085427135678,0.0,0.0,0.0,0.17688442211055277,0.23417085427135678,0.0,0.0,0.0,0.0,0.0
3.91	0.5775129546315286	0.0,0.0,0.17889447236180905,0.0,0.17889447236180905,0.23115577889447236,0.0,0.0,0.0,0.17889447236180905,0.2321608040201005,0.0,0.0,0.0,0.0,0.0
3.91	0.577605628860579	0.0,0.0,0.1798994974874372,0.0,0.17889447236180905,0.23115577889447236,0.0,0.0,0.0,0.17889447236180905,0.23115577889447236,0.0,0.0,0.0,0.0,0.0
3.91	0.5792790381459388	0.0,0.0,0.18693467336683417,0.0,0.18592964824120603,0.2201005025125628,0.0,0.0,0.0,0.18693467336683417,0.2201005025125628,0.0,0.0,0.0,0.0,0.0
3.91	0.5785316099850832	0.0,0.0,0.1829145728643216,0.0,0.1829145728643216,0.22512562814070353,0.0,0.0,0.0,0.1829145728643216,0.22613065326633167,0.0,0.0,0.0,0.0,0.0
3.91	0.5802372875700862	0.0,0.0,0.19396984924623115,0.0,0.19396984924623115,0.20904522613065327,0.0,0.0,0.0,0.19396984924623115,0.20904522613065327,0.0,0.0,0.0,0.0,0.0
3.91	0.5791570269639329	0.0,0.0,0.18592964824120603,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.0,0.0
3.91	0.5782148822285237	0.0,0.0,0.18090452261306533,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.18190954773869347,0.22814070351758794,0.0,0.0,0.0,0.0,0.0
3.91	0.580469281913441	0.0,0.0,0.19899497487437187,0.0,0.19798994974874373,0.2020100502512563,0.0,0.0,0.0,0.19899497487437187,0.2020100502512563,0.0,0.0,0.0,0.0,0.0
3.91	0.5795072675819065	0.0,0.0,0.1879396984924623,0.0,0.1879396984924623,0.21809045226130652,0.0,0.0,0.0,0.1879396984924623,0.21809045226130652,0.0,0.0,0.0,0.0,0.0
3.91	0.5800475818479749	0.0,0.0,0.19195979899497487,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.0,0.0
3.91	0.5782971718984952	0.0,0.0,0.18190954773869347,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.0,0.0
3.91	0.5770259035979755	0.0,0.0,0.17688442211055277,0.0,0.17788944723618091,0.23417085427135678,0.0,0.0,0.0,0.17688442211055277,0.23417085427135678,0.0,0.0,0.0,0.0,0.0
3.91	0.5780487060279479	0.0,0.0,0.18090452261306533,0.0,0.18090452261306533,0.22814070351758794,0.0,0.0,0.0,0.18090452261306533,0.22914572864321608,0.0,0.0,0.0,0.0,0.0
3.91	0.5752233546870725	0.0,0.0,0.17185929648241205,0.0,0.17185929648241205,0.2422110552763819,0.0,0.0,0.0,0.17185929648241205,0.2422110552763819,0.0,0.0,0.0,0.0,0.0
3.91	0.5788234701295113	0.0,0.0,0.1849246231155779,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.18391959798994975,0.22311557788944725,0.0,0.0,0.0,0.0,0.0
3.91	0.5790278016528505	0.0,0.0,0.1849246231155779,0.0,0.18592964824120603,0.2221105527638191,0.0,0.0,0.0,0.1849246231155779,0.2221105527638191,0.0,0.0,0.0,0.0,0.0
3.91	0.5777878252549122	0.0,0.0,0.1798994974874372,0.0,0.1798994974874372,0.23015075376884422,0.0,0.0,0.0,0.1798994974874372,0.23015075376884422,0.0,0.0,0.0,0.0,0.0
3.91	0.5791570269639329	0.0,0.0,0.18592964824120603,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.0,0.0
3.91	0.5783758549457054	0.0,0.0,0.1829145728643216,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.18190954773869347,0.22613065326633167,0.0,0.0,0.0,0.0,0.0
3.91	0.578048706027948	0.0,0.0,0.18090452261306533,0.0,0.18090452261306533,0.22914572864321608,0.0,0.0,0.0,0.18090452261306533,0.22814070351758794,0.0,0.0,0.0,0.0,0.0
3.91	0.5753459248685058	0.0,0.0,0.17185929648241205,0.0,0.1728643216080402,0.24120603015075376,0.0,0.0,0.0,0.17185929648241205,0.2422110552763819,0.0,0.0,0.0,0.0,0.0
3.91	0.5782971718984952	0.0,0.0,0.18190954773869347,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.0,0.0
3.91	0.580474728336772	0.0,0.0,0.20100502512562815,0.0,0.20100502512562815,0.19798994974874373,0.0,0.0,0.0,0.20100502512562815,0.19899497487437187,0.0,0.0,0.0,0.0,0.0
3.91	0.576283300849884	0.0,0.0,0.1748743718592965,0.0,0.1748743718592965,0.2371859296482412,0.0,0.0,0.0,0.1748743718592965,0.23819095477386934,0.0,0.0,0.0,0.0,0.0
3.91	0.5799717692960983	0.0,0.0,0.19095477386934673,0.0,0.19095477386934673,0.21306532663316582,0.0,0.0,0.0,0.19195979899497487,0.21306532663316582,0.0,0.0,0.0,0.0,0.0
3.91	0.5790924143083916	0.0,0.0,0.18592964824120603,0.0,0.1849246231155779,0.2221105527638191,0.0,0.0,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.0,0.0
3.91	0.5796115273089091	0.0,0.0,0.18894472361809045,0.0,0.1879396984924623,0.21708542713567838,0.0,0.0,0.0,0.18894472361809045,0.21708542713567838,0.0,0.0,0.0,0.0,0.0
3.91	0.5791570269639329	0.0,0.0,0.18592964824120603,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.0,0.0
3.91	0.5795072675819065	0.0,0.0,0.1879396984924623,0.0,0.1879396984924623,0.21809045226130652,0.0,0.0,0.0,0.1879396984924623,0.21809045226130652,0.0,0.0,0.0,0.0,0.0
3.92	0.5795072675819065	0.0,0.0,0.1879396984924623,0.0,0.1879396984924623,0.21809045226130652,0.0,0.0,0.0,0.1879396984924623,0.21809045226130652,0.0,0.0,0.0,0.0,0.0
3.92	0.572443433393286	0.0,0.0,0.1658291457286432,0.0,0.16482412060301507,0.2522613065326633,0.0,0.0,0.0,0.16482412060301507,0.2522613065326633,0.0,0.0,0.0,0.0,0.0
3.92	0.5744508183236433	0.0,0.0,0.16984924623115577,0.0,0.16984924623115577,0.24522613065326634,0.0,0.0,0.0,0.16984924623115577,0.24522613065326634,0.0,0.0,0.0,0.0,0.0
3.92	0.5739059156608342	0.0,0.0,0.16884422110552763,0.0,0.1678391959798995,0.24723618090452262,0.0,0.0,0.0,0.16884422110552763,0.24723618090452262,0.0,0.0,0.0,0.0,0.0
3.92	0.5749709665026747	0.0,0.0,0.1708542713567839,0.0,0.17185929648241205,0.24321608040201004,0.0,0.0,0.0,0.1708542713567839,0.24321608040201004,0.0,0.0,0.0,0.0,0.0
3.92	0.5722895459342052	0.0,0.0,0.16482412060301507,0.0,0.16482412060301507,0.2522613065326633,0.0,0.0,0.0,0.16482412060301507,0.25326633165829143,0.0,0.0,0.0,0.0,0.0
3.92	0.5714959901757064	0.0,0.0,0.1628140703517588,0.0,0.16381909547738693,0.2552763819095477,0.0,0.0,0.0,0.1628140703517588,0.2552763819095477,0.0,0.0,0.0,0.0,0.0
3.92	0.5772256841760279	0.0,0.0,0.17788944723618091,0.0,0.17788944723618091,0.23316582914572864,0.0,0.0,0.0,0.17788944723618091,0.23316582914572864,0.0,0.0,0.0,0.0,0.0
3.92	0.5743158718448925	0.0,0.0,0.16884422110552763,0.0,0.16984924623115577,0.24522613065326634,0.0,0.0,0.0,0.16984924623115577,0.24623115577889448,0.0,0.0,0.0,0.0,0.0
3.92	0.5759433784863857	0.0,0.0,0.17386934673366833,0.0,0.17386934673366833,0.23919597989949748,0.0,0.0,0.0,0.17386934673366833,0.23919597989949748,0.0,0.0,0.0,0.0,0.0
3.92	0.5711685127499414	0.0,0.0,0.16180904522613065,0.0,0.1628140703517588,0.2562814070351759,0.0,0.0,0.0,0.1628140703517588,0.2562814070351759,0.0,0.0,0.0,0.0,0.0
3.92	0.5718183757888287	0.0,0.0,0.16381909547738693,0.0,0.16381909547738693,0.2542713567839196,0.0,0.0,0.0,0.16381909547738693,0.2542713567839196,0.0,0.0,0.0,0.0,0.0
3.92	0.5728971164067019	0.0,0.0,0.16683417085427135,0.0,0.1658291457286432,0.25125628140703515,0.0,0.0,0.0,0.1658291457286432,0.25025125628140704,0.0,0.0,0.0,0.0,0.0
3.92	0.5708359547046473	0.0,0.0,0.16180904522613065,0.0,0.16180904522613065,0.25728643216080405,0.0,0.0,0.0,0.16180904522613065,0.25728643216080405,0.0,0.0,0.0,0.0,0.0
3.92	0.567180944426052	0.0,0.0,0.15477386934673368,0.0,0.15477386934673368,0.26733668341708544,0.0,0.0,0.0,0.15577889447236182,0.26733668341708544,0.0,0.0,0.0,0.0,0.0
3.92	0.5733384105154825	0.0,0.0,0.16683417085427135,0.0,0.16683417085427135,0.2492462311557789,0.0,0.0,0.0,0.1678391959798995,0.2492462311557789,0.0,0.0,0.0,0.0,0.0
3.92	0.5692635127451687	0.0,0.0,0.15879396984924624,0.0,0.15879396984924624,0.2613065326633166,0.0,0.0,0.0,0.15879396984924624,0.2623115577889447,0.0,0.0,0.0,0.0,0.0
3.92	0.5785316099850832	0.0,0.0,0.1829145728643216,0.0,0.1829145728643216,0.22512562814070353,0.0,0.0,0.0,0.1829145728643216,0.22613065326633167,0.0,0.0,0.0,0.0,0.0
3.92	0.56795856324876	0.0,0.0,0.15577889447236182,0.0,0.15678391959798996,0.26532663316582916,0.0,0.0,0.0,0.15678391959798996,0.26532663316582916,0.0,0.0,0.0,0.0,0.0
3.92	0.5727483199676215	0.0,0.0,0.1658291457286432,0.0,0.1658291457286432,0.25125628140703515,0.0,0.0,0.0,0.1658291457286432,0.25125628140703515,0.0,0.0,0.0,0.0,0.0
3.92	0.576393505384184	0.0,0.0,0.1748743718592965,0.0,0.17587939698492464,0.2371859296482412,0.0,0.0,0.0,0.1748743718592965,0.2371859296482412,0.0,0.0,0.0,0.0,0.0
3.92	0.5748432745293899	0.0,0.0,0.1708542713567839,0.0,0.1708542713567839,0.2442211055276382,0.0,0.0,0.0,0.1708542713567839,0.24321608040201004,0.0,0.0,0.0,0.0,0.0
3.92	0.5755895548678719	0.0,0.0,0.1728643216080402,0.0,0.1728643216080402,0.24020100502512562,0.0,0.0,0.0,0.1728643216080402,0.24120603015075376,0.0,0.0,0.0,0.0,0.0
3.92	0.5731932535131131	0.0,0.0,0.16683417085427135,0.0,0.16683417085427135,0.2492462311557789,0.0,0.0,0.0,0.16683417085427135,0.25025125628140704,0.0,0.0,0.0,0.0,0.0
3.92	0.5734821058760233	0.0,0.0,0.16683417085427135,0.0,0.1678391959798995,0.24824120603015076,0.0,0.0,0.0,0.1678391959798995,0.2492462311557789,0.0,0.0,0.0,0.0,0.0
3.92	0.5718183757888287	0.0,0.0,0.16381909547738693,0.0,0.16381909547738693,0.2542713567839196,0.0,0.0,0.0,0.16381909547738693,0.2542713567839196,0.0,0.0,0.0,0.0,0.0
3.92	0.5744508183236433	0.0,0.0,0.16984924623115577,0.0,0.16984924623115577,0.24522613065326634,0.0,0.0,0.0,0.16984924623115577,0.24522613065326634,0.0,0.0,0.0,0.0,0.0
3.92	0.5731932535131131	0.0,0.0,0.16683417085427135,0.0,0.16683417085427135,0.25025125628140704,0.0,0.0,0.0,0.16683417085427135,0.2492462311557789,0.0,0.0,0.0,0.0,0.0
3.92	0.5617892791072688	0.0,0.0,0.14673366834170853,0.0,0.14673366834170853,0.2793969849246231,0.0,0.0,0.0,0.14673366834170853,0.2804020100502513,0.0,0.0,0.0,0.0,0.0
3.92	0.5748432745293898	0.0,0.0,0.1708542713567839,0.0,0.1708542713567839,0.24321608040201004,0.0,0.0,0.0,0.1708542713567839,0.2442211055276382,0.0,0.0,0.0,0.0,0.0
3.92	0.5770259035979755	0.0,0.0,0.17688442211055277,0.0,0.17788944723618091,0.23417085427135678,0.0,0.0,0.0,0.17688442211055277,0.23417085427135678,0.0,0.0,0.0,0.0,0.0
3.92	0.5755895548678719	0.0,0.0,0.1728643216080402,0.0,0.1728643216080402,0.24120603015075376,0.0,0.0,0.0,0.1728643216080402,0.24020100502512562,0.0,0.0,0.0,0.0,0.0
3.92	0.5740444993478085	0.0,0.0,0.16884422110552763,0.0,0.16884422110552763,0.24623115577889448,0.0,0.0,0.0,0.16884422110552763,0.24723618090452262,0.0,0.0,0.0,0.0,0.0
3.92	0.5787536143898143	0.0,0.0,0.18391959798994975,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.0,0.0
3.92	0.5733384105154825	0.0,0.0,0.16683417085427135,0.0,0.1678391959798995,0.2492462311557789,0.0,0.0,0.0,0.16683417085427135,0.2492462311557789,0.0,0.0,0.0,0.0,0.0
3.92	0.5770259035979755	0.0,0.0,0.17788944723618091,0.0,0.17688442211055277,0.23417085427135678,0.0,0.0,0.0,0.17688442211055277,0.23417085427135678,0.0,0.0,0.0,0.0,0.0
3.92	0.5752233546870725	0.0,0.0,0.17185929648241205,0.0,0.17185929648241205,0.2422110552763819,0.0,0.0,0.0,0.17185929648241205,0.2422110552763819,0.0,0.0,0.0,0.0,0.0
3.92	0.5744508183236433	0.0,0.0,0.16984924623115577,0.0,0.16984924623115577,0.24522613065326634,0.0,0.0,0.0,0.16984924623115577,0.24522613065326634,0.0,0.0,0.0,0.0,0.0
3.92	0.5759433784863857	0.0,0.0,0.17386934673366833,0.0,0.17386934673366833,0.23919597989949748,0.0,0.0,0.0,0.17386934673366833,0.23919597989949748,0.0,0.0,0.0,0.0,0.0
3.92	0.5744508183236433	0.0,0.0,0.16984924623115577,0.0,0.16984924623115577,0.24522613065326634,0.0,0.0,0.0,0.16984924623115577,0.24522613065326634,0.0,0.0,0.0,0.0,0.0
3.92	0.567377202387968	0.0,0.0,0.15577889447236182,0.0,0.15477386934673368,0.26733668341708544,0.0,0.0,0.0,0.15577889447236182,0.2663316582914573,0.0,0.0,0.0,0.0,0.0
