a	Permutation_Entropy	Pattern_Probabilities
1.1225	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1225	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1225	0.3421959353174294	0.0,0.01407035175879397,0.01407035175879397,0.0,0.01407035175879397,0.471356783919598,0.0,0.0,0.01407035175879397,0.0,0.4723618090452261,0.0,0.0,0.0,0.0,0.0
1.1225	0.3317796651386764	0.0,0.012060301507537688,0.012060301507537688,0.0,0.012060301507537688,0.4763819095477387,0.0,0.0,0.012060301507537688,0.0,0.47537688442211057,0.0,0.0,0.0,0.0,0.0
1.1225	0.31516978939754114	0.0,0.009045226130653266,0.009045226130653266,0.0,0.009045226130653266,0.4824120603015075,0.0,0.0,0.009045226130653266,0.0,0.4814070351758794,0.0,0.0,0.0,0.0,0.0
1.1225	0.3521718083309305	0.0,0.016080402010050253,0.016080402010050253,0.0,0.016080402010050253,0.46834170854271356,0.0,0.0,0.016080402010050253,0.0,0.46733668341708545,0.0,0.0,0.0,0.0,0.0
1.1225	0.34723534068037676	0.0,0.01507537688442211,0.01507537688442211,0.0,0.01507537688442211,0.46934673366834173,0.0,0.0,0.01507537688442211,0.0,0.47035175879396984,0.0,0.0,0.0,0.0,0.0
1.1225	0.3570113656935051	0.0,0.017085427135678392,0.017085427135678392,0.0,0.017085427135678392,0.4653266331658292,0.0,0.0,0.017085427135678392,0.0,0.4663316582914573,0.0,0.0,0.0,0.0,0.0
1.1225	0.3317796651386764	0.0,0.012060301507537688,0.012060301507537688,0.0,0.012060301507537688,0.4763819095477387,0.0,0.0,0.012060301507537688,0.0,0.47537688442211057,0.0,0.0,0.0,0.0,0.0
1.1225	0.3317796651386764	0.0,0.012060301507537688,0.012060301507537688,0.0,0.012060301507537688,0.4763819095477387,0.0,0.0,0.012060301507537688,0.0,0.47537688442211057,0.0,0.0,0.0,0.0,0.0
1.1225	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1225	0.34723534068037676	0.0,0.01507537688442211,0.01507537688442211,0.0,0.01507537688442211,0.46934673366834173,0.0,0.0,0.01507537688442211,0.0,0.47035175879396984,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125	0.35701136569350506	0.0,0.017085427135678392,0.017085427135678392,0.0,0.017085427135678392,0.4663316582914573,0.0,0.0,0.017085427135678392,0.0,0.4653266331658292,0.0,0.0,0.0,0.0,0.0
1.125	0.34723534068037676	0.0,0.01507537688442211,0.01507537688442211,0.0,0.01507537688442211,0.47035175879396984,0.0,0.0,0.01507537688442211,0.0,0.46934673366834173,0.0,0.0,0.0,0.0,0.0
1.125	0.40901005593019724	0.0,0.02914572864321608,0.02914572864321608,0.0,0.02914572864321608,0.44221105527638194,0.0,0.0,0.02914572864321608,0.0,0.44120603015075377,0.0,0.0,0.0,0.0,0.0
1.125	0.3317796651386764	0.0,0.012060301507537688,0.012060301507537688,0.0,0.012060301507537688,0.4763819095477387,0.0,0.0,0.012060301507537688,0.0,0.47537688442211057,0.0,0.0,0.0,0.0,0.0
1.125	0.4657388609029603	0.0,0.04522613065326633,0.04522613065326633,0.0,0.04522613065326633,0.4100502512562814,0.0,0.0,0.04522613065326633,0.0,0.40904522613065325,0.0,0.0,0.0,0.0,0.0
1.125	0.41292347992556744	0.0,0.03015075376884422,0.03015075376884422,0.0,0.03015075376884422,0.4391959798994975,0.0,0.0,0.03015075376884422,0.0,0.4402010050251256,0.0,0.0,0.0,0.0,0.0
1.125	0.37099883343038415	0.0,0.020100502512562814,0.020100502512562814,0.0,0.020100502512562814,0.46030150753768845,0.0,0.0,0.020100502512562814,0.0,0.4592964824120603,0.0,0.0,0.0,0.0,0.0
1.125	0.4388575932503107	0.0,0.0371859296482412,0.0371859296482412,0.0,0.0371859296482412,0.42512562814070354,0.0,0.0,0.0371859296482412,0.0,0.42613065326633165,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125	0.38855662103974453	0.0,0.024120603015075376,0.024120603015075376,0.0,0.024120603015075376,0.45125628140703516,0.0,0.0,0.024120603015075376,0.0,0.45226130653266333,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125	0.43169524232259304	0.0,0.035175879396984924,0.035175879396984924,0.0,0.035175879396984924,0.4291457286432161,0.0,0.0,0.035175879396984924,0.0,0.4301507537688442,0.0,0.0,0.0,0.0,0.0
1.125	0.37099883343038415	0.0,0.020100502512562814,0.020100502512562814,0.0,0.020100502512562814,0.4592964824120603,0.0,0.0,0.020100502512562814,0.0,0.46030150753768845,0.0,0.0,0.0,0.0,0.0
1.125	0.4070258637335464	0.0,0.02914572864321608,0.02914572864321608,0.0,0.02814070351758794,0.44321608040201005,0.0,0.0,0.02814070351758794,0.0,0.44221105527638194,0.0,0.0,0.0,0.0,0.0
1.125	0.37099883343038415	0.0,0.020100502512562814,0.020100502512562814,0.0,0.020100502512562814,0.46030150753768845,0.0,0.0,0.020100502512562814,0.0,0.4592964824120603,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125	0.3799225116690337	0.0,0.022110552763819097,0.022110552763819097,0.0,0.022110552763819097,0.4562814070351759,0.0,0.0,0.022110552763819097,0.0,0.4552763819095477,0.0,0.0,0.0,0.0,0.0
1.125	0.39692298663261394	0.0,0.02613065326633166,0.02613065326633166,0.0,0.02613065326633166,0.4472361809045226,0.0,0.0,0.02613065326633166,0.0,0.4482412060301508,0.0,0.0,0.0,0.0,0.0
1.125	0.3664204094901491	0.0,0.019095477386934675,0.019095477386934675,0.0,0.019095477386934675,0.46130653266331656,0.0,0.0,0.019095477386934675,0.0,0.4623115577889447,0.0,0.0,0.0,0.0,0.0
1.125	0.3664204094901491	0.0,0.019095477386934675,0.019095477386934675,0.0,0.019095477386934675,0.4623115577889447,0.0,0.0,0.019095477386934675,0.0,0.46130653266331656,0.0,0.0,0.0,0.0,0.0
1.125	0.361759326401474	0.0,0.018090452261306532,0.018090452261306532,0.0,0.018090452261306532,0.464321608040201,0.0,0.0,0.018090452261306532,0.0,0.46331658291457284,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125	0.3754983913108446	0.0,0.021105527638190954,0.021105527638190954,0.0,0.021105527638190954,0.457286432160804,0.0,0.0,0.021105527638190954,0.0,0.45829145728643217,0.0,0.0,0.0,0.0,0.0
1.125	0.4484034320382229	0.0,0.04020100502512563,0.03919597989949749,0.0,0.04020100502512563,0.4201005025125628,0.0,0.0,0.04020100502512563,0.0,0.4201005025125628,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125	0.4388575932503107	0.0,0.0371859296482412,0.0371859296482412,0.0,0.0371859296482412,0.42512562814070354,0.0,0.0,0.0371859296482412,0.0,0.42613065326633165,0.0,0.0,0.0,0.0,0.0
1.125	0.3459762634705024	0.0,0.01507537688442211,0.01507537688442211,0.0,0.01407035175879397,0.47035175879396984,0.0,0.0,0.01507537688442211,0.0,0.47035175879396984,0.0,0.0,0.0,0.0,0.0
1.125	0.38855662103974453	0.0,0.024120603015075376,0.024120603015075376,0.0,0.024120603015075376,0.45125628140703516,0.0,0.0,0.024120603015075376,0.0,0.45226130653266333,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125	0.38855662103974453	0.0,0.024120603015075376,0.024120603015075376,0.0,0.024120603015075376,0.45226130653266333,0.0,0.0,0.024120603015075376,0.0,0.45125628140703516,0.0,0.0,0.0,0.0,0.0
1.125	0.37099883343038415	0.0,0.020100502512562814,0.020100502512562814,0.0,0.020100502512562814,0.46030150753768845,0.0,0.0,0.020100502512562814,0.0,0.4592964824120603,0.0,0.0,0.0,0.0,0.0
1.125	0.42804230247061226	0.0,0.034170854271356785,0.034170854271356785,0.0,0.034170854271356785,0.4311557788944724,0.0,0.0,0.034170854271356785,0.0,0.4321608040201005,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125	0.3927720505843302	0.0,0.02512562814070352,0.02512562814070352,0.0,0.02512562814070352,0.45025125628140705,0.0,0.0,0.02512562814070352,0.0,0.4492462311557789,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125	0.42433995922023127	0.0,0.033165829145728645,0.033165829145728645,0.0,0.033165829145728645,0.43417085427135677,0.0,0.0,0.033165829145728645,0.0,0.43316582914572865,0.0,0.0,0.0,0.0,0.0
1.125	0.38427430824039427	0.0,0.023115577889447236,0.023115577889447236,0.0,0.023115577889447236,0.4542713567839196,0.0,0.0,0.023115577889447236,0.0,0.45326633165829144,0.0,0.0,0.0,0.0,0.0
1.125	0.32638553926395397	0.0,0.011055276381909548,0.011055276381909548,0.0,0.011055276381909548,0.47839195979899496,0.0,0.0,0.011055276381909548,0.0,0.47738693467336685,0.0,0.0,0.0,0.0,0.0
1.125	0.40504002573907677	0.0,0.02814070351758794,0.02814070351758794,0.0,0.02814070351758794,0.44321608040201005,0.0,0.0,0.02814070351758794,0.0,0.4442211055276382,0.0,0.0,0.0,0.0,0.0
1.125	0.41292347992556744	0.0,0.03015075376884422,0.03015075376884422,0.0,0.03015075376884422,0.4402010050251256,0.0,0.0,0.03015075376884422,0.0,0.4391959798994975,0.0,0.0,0.0,0.0,0.0
1.125	0.4167819351238553	0.0,0.031155778894472363,0.031155778894472363,0.0,0.031155778894472363,0.4381909547738693,0.0,0.0,0.031155778894472363,0.0,0.4371859296482412,0.0,0.0,0.0,0.0,0.0
1.125	0.4167819351238554	0.0,0.031155778894472363,0.031155778894472363,0.0,0.031155778894472363,0.4371859296482412,0.0,0.0,0.031155778894472363,0.0,0.4381909547738693,0.0,0.0,0.0,0.0,0.0
1.125	0.39171900186930425	0.0,0.02512562814070352,0.024120603015075376,0.0,0.02512562814070352,0.45025125628140705,0.0,0.0,0.02512562814070352,0.0,0.45025125628140705,0.0,0.0,0.0,0.0,0.0
1.125	0.37212451652240824	0.0,0.020100502512562814,0.020100502512562814,0.0,0.021105527638190954,0.4592964824120603,0.0,0.0,0.020100502512562814,0.0,0.4592964824120603,0.0,0.0,0.0,0.0,0.0
1.125	0.39692298663261394	0.0,0.02613065326633166,0.02613065326633166,0.0,0.02613065326633166,0.4482412060301508,0.0,0.0,0.02613065326633166,0.0,0.4472361809045226,0.0,0.0,0.0,0.0,0.0
1.125	0.40101163249519634	0.0,0.027135678391959798,0.027135678391959798,0.0,0.027135678391959798,0.4462311557788945,0.0,0.0,0.027135678391959798,0.0,0.4452261306532663,0.0,0.0,0.0,0.0,0.0
1.125	0.3317796651386764	0.0,0.012060301507537688,0.012060301507537688,0.0,0.012060301507537688,0.4763819095477387,0.0,0.0,0.012060301507537688,0.0,0.47537688442211057,0.0,0.0,0.0,0.0,0.0
1.125	0.3799225116690337	0.0,0.022110552763819097,0.022110552763819097,0.0,0.022110552763819097,0.4552763819095477,0.0,0.0,0.022110552763819097,0.0,0.4562814070351759,0.0,0.0,0.0,0.0,0.0
1.125	0.45926970425940644	0.0,0.04321608040201005,0.04321608040201005,0.0,0.04321608040201005,0.4130653266331658,0.0,0.0,0.04321608040201005,0.0,0.414070351758794,0.0,0.0,0.0,0.0,0.0
1.125	0.38427430824039427	0.0,0.023115577889447236,0.023115577889447236,0.0,0.023115577889447236,0.4542713567839196,0.0,0.0,0.023115577889447236,0.0,0.45326633165829144,0.0,0.0,0.0,0.0,0.0
1.125	0.40403374707049705	0.0,0.02814070351758794,0.02814070351758794,0.0,0.02814070351758794,0.4442211055276382,0.0,0.0,0.027135678391959798,0.0,0.4442211055276382,0.0,0.0,0.0,0.0,0.0
1.125	0.40504002573907677	0.0,0.02814070351758794,0.02814070351758794,0.0,0.02814070351758794,0.4442211055276382,0.0,0.0,0.02814070351758794,0.0,0.44321608040201005,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125	0.3754983913108446	0.0,0.021105527638190954,0.021105527638190954,0.0,0.021105527638190954,0.45829145728643217,0.0,0.0,0.021105527638190954,0.0,0.457286432160804,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125	0.3754983913108446	0.0,0.021105527638190954,0.021105527638190954,0.0,0.021105527638190954,0.457286432160804,0.0,0.0,0.021105527638190954,0.0,0.45829145728643217,0.0,0.0,0.0,0.0,0.0
1.125	0.361759326401474	0.0,0.018090452261306532,0.018090452261306532,0.0,0.018090452261306532,0.464321608040201,0.0,0.0,0.018090452261306532,0.0,0.46331658291457284,0.0,0.0,0.0,0.0,0.0
1.125	0.42895638288407983	0.0,0.034170854271356785,0.035175879396984924,0.0,0.034170854271356785,0.4311557788944724,0.0,0.0,0.034170854271356785,0.0,0.4311557788944724,0.0,0.0,0.0,0.0,0.0
1.125	0.3754983913108446	0.0,0.021105527638190954,0.021105527638190954,0.0,0.021105527638190954,0.45829145728643217,0.0,0.0,0.021105527638190954,0.0,0.457286432160804,0.0,0.0,0.0,0.0,0.0
1.125	0.38427430824039427	0.0,0.023115577889447236,0.023115577889447236,0.0,0.023115577889447236,0.4542713567839196,0.0,0.0,0.023115577889447236,0.0,0.45326633165829144,0.0,0.0,0.0,0.0,0.0
1.125	0.3927720505843302	0.0,0.02512562814070352,0.02512562814070352,0.0,0.02512562814070352,0.45025125628140705,0.0,0.0,0.02512562814070352,0.0,0.4492462311557789,0.0,0.0,0.0,0.0,0.0
1.125	0.4167819351238554	0.0,0.031155778894472363,0.031155778894472363,0.0,0.031155778894472363,0.4371859296482412,0.0,0.0,0.031155778894472363,0.0,0.4381909547738693,0.0,0.0,0.0,0.0,0.0
1.125	0.40101163249519634	0.0,0.027135678391959798,0.027135678391959798,0.0,0.027135678391959798,0.4462311557788945,0.0,0.0,0.027135678391959798,0.0,0.4452261306532663,0.0,0.0,0.0,0.0,0.0
1.125	0.361759326401474	0.0,0.018090452261306532,0.018090452261306532,0.0,0.018090452261306532,0.464321608040201,0.0,0.0,0.018090452261306532,0.0,0.46331658291457284,0.0,0.0,0.0,0.0,0.0
1.125	0.38855662103974453	0.0,0.024120603015075376,0.024120603015075376,0.0,0.024120603015075376,0.45125628140703516,0.0,0.0,0.024120603015075376,0.0,0.45226130653266333,0.0,0.0,0.0,0.0,0.0
1.125	0.3317796651386764	0.0,0.012060301507537688,0.012060301507537688,0.0,0.012060301507537688,0.4763819095477387,0.0,0.0,0.012060301507537688,0.0,0.47537688442211057,0.0,0.0,0.0,0.0,0.0
1.125	0.41292347992556744	0.0,0.03015075376884422,0.03015075376884422,0.0,0.03015075376884422,0.4402010050251256,0.0,0.0,0.03015075376884422,0.0,0.4391959798994975,0.0,0.0,0.0,0.0,0.0
1.125	0.3896112861959837	0.0,0.024120603015075376,0.024120603015075376,0.0,0.02512562814070352,0.45125628140703516,0.0,0.0,0.024120603015075376,0.0,0.45125628140703516,0.0,0.0,0.0,0.0,0.0
1.125	0.3521718083309305	0.0,0.016080402010050253,0.016080402010050253,0.0,0.016080402010050253,0.46834170854271356,0.0,0.0,0.016080402010050253,0.0,0.46733668341708545,0.0,0.0,0.0,0.0,0.0
1.125	0.3927720505843302	0.0,0.02512562814070352,0.02512562814070352,0.0,0.02512562814070352,0.45025125628140705,0.0,0.0,0.02512562814070352,0.0,0.4492462311557789,0.0,0.0,0.0,0.0,0.0
1.125	0.361759326401474	0.0,0.018090452261306532,0.018090452261306532,0.0,0.018090452261306532,0.464321608040201,0.0,0.0,0.018090452261306532,0.0,0.46331658291457284,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125	0.43169524232259315	0.0,0.035175879396984924,0.035175879396984924,0.0,0.035175879396984924,0.4301507537688442,0.0,0.0,0.035175879396984924,0.0,0.4291457286432161,0.0,0.0,0.0,0.0,0.0
1.125	0.4205869510040906	0.0,0.032160804020100506,0.032160804020100506,0.0,0.032160804020100506,0.43618090452261304,0.0,0.0,0.032160804020100506,0.0,0.43517587939698493,0.0,0.0,0.0,0.0,0.0
1.125	0.33704669764927375	0.0,0.01306532663316583,0.01306532663316583,0.0,0.01306532663316583,0.4743718592964824,0.0,0.0,0.01306532663316583,0.0,0.4733668341708543,0.0,0.0,0.0,0.0,0.0
1.125	0.41292347992556744	0.0,0.03015075376884422,0.03015075376884422,0.0,0.03015075376884422,0.4402010050251256,0.0,0.0,0.03015075376884422,0.0,0.4391959798994975,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125	0.4352999661417849	0.0,0.036180904522613064,0.036180904522613064,0.0,0.036180904522613064,0.42814070351758793,0.0,0.0,0.036180904522613064,0.0,0.4271356783919598,0.0,0.0,0.0,0.0,0.0
1.125	0.32085331942938056	0.0,0.010050251256281407,0.010050251256281407,0.0,0.010050251256281407,0.48040201005025124,0.0,0.0,0.010050251256281407,0.0,0.4793969849246231,0.0,0.0,0.0,0.0,0.0
1.125	0.361759326401474	0.0,0.018090452261306532,0.018090452261306532,0.0,0.018090452261306532,0.464321608040201,0.0,0.0,0.018090452261306532,0.0,0.46331658291457284,0.0,0.0,0.0,0.0,0.0
1.125	0.3799225116690337	0.0,0.022110552763819097,0.022110552763819097,0.0,0.022110552763819097,0.4562814070351759,0.0,0.0,0.022110552763819097,0.0,0.4552763819095477,0.0,0.0,0.0,0.0,0.0
1.125	0.33704669764927375	0.0,0.01306532663316583,0.01306532663316583,0.0,0.01306532663316583,0.4743718592964824,0.0,0.0,0.01306532663316583,0.0,0.4733668341708543,0.0,0.0,0.0,0.0,0.0
1.125	0.4205869510040906	0.0,0.032160804020100506,0.032160804020100506,0.0,0.032160804020100506,0.43618090452261304,0.0,0.0,0.032160804020100506,0.0,0.43517587939698493,0.0,0.0,0.0,0.0,0.0
1.125	0.3799225116690337	0.0,0.022110552763819097,0.022110552763819097,0.0,0.022110552763819097,0.4552763819095477,0.0,0.0,0.022110552763819097,0.0,0.4562814070351759,0.0,0.0,0.0,0.0,0.0
1.125	0.39692298663261394	0.0,0.02613065326633166,0.02613065326633166,0.0,0.02613065326633166,0.4482412060301508,0.0,0.0,0.02613065326633166,0.0,0.4472361809045226,0.0,0.0,0.0,0.0,0.0
1.125	0.41292347992556744	0.0,0.03015075376884422,0.03015075376884422,0.0,0.03015075376884422,0.4391959798994975,0.0,0.0,0.03015075376884422,0.0,0.4402010050251256,0.0,0.0,0.0,0.0,0.0
1.125	0.40504002573907677	0.0,0.02814070351758794,0.02814070351758794,0.0,0.02814070351758794,0.4442211055276382,0.0,0.0,0.02814070351758794,0.0,0.44321608040201005,0.0,0.0,0.0,0.0,0.0
1.125	0.3754983913108446	0.0,0.021105527638190954,0.021105527638190954,0.0,0.021105527638190954,0.45829145728643217,0.0,0.0,0.021105527638190954,0.0,0.457286432160804,0.0,0.0,0.0,0.0,0.0
1.125	0.3810112614453754	0.0,0.022110552763819097,0.023115577889447236,0.0,0.022110552763819097,0.4552763819095477,0.0,0.0,0.022110552763819097,0.0,0.4552763819095477,0.0,0.0,0.0,0.0,0.0
1.125	0.415818152239734	0.0,0.031155778894472363,0.03015075376884422,0.0,0.031155778894472363,0.4381909547738693,0.0,0.0,0.031155778894472363,0.0,0.4381909547738693,0.0,0.0,0.0,0.0,0.0
1.125	0.40504002573907677	0.0,0.02814070351758794,0.02814070351758794,0.0,0.02814070351758794,0.4442211055276382,0.0,0.0,0.02814070351758794,0.0,0.44321608040201005,0.0,0.0,0.0,0.0,0.0
1.125	0.40504002573907677	0.0,0.02814070351758794,0.02814070351758794,0.0,0.02814070351758794,0.44321608040201005,0.0,0.0,0.02814070351758794,0.0,0.4442211055276382,0.0,0.0,0.0,0.0,0.0
1.125	0.3754983913108446	0.0,0.021105527638190954,0.021105527638190954,0.0,0.021105527638190954,0.45829145728643217,0.0,0.0,0.021105527638190954,0.0,0.457286432160804,0.0,0.0,0.0,0.0,0.0
1.125	0.35701136569350506	0.0,0.017085427135678392,0.017085427135678392,0.0,0.017085427135678392,0.4663316582914573,0.0,0.0,0.017085427135678392,0.0,0.4653266331658292,0.0,0.0,0.0,0.0,0.0
1.125	0.3263855392639539	0.0,0.011055276381909548,0.011055276381909548,0.0,0.011055276381909548,0.47738693467336685,0.0,0.0,0.011055276381909548,0.0,0.47839195979899496,0.0,0.0,0.0,0.0,0.0
1.125	0.45926970425940644	0.0,0.04321608040201005,0.04321608040201005,0.0,0.04321608040201005,0.4130653266331658,0.0,0.0,0.04321608040201005,0.0,0.414070351758794,0.0,0.0,0.0,0.0,0.0
1.125	0.3664204094901491	0.0,0.019095477386934675,0.019095477386934675,0.0,0.019095477386934675,0.4623115577889447,0.0,0.0,0.019095477386934675,0.0,0.46130653266331656,0.0,0.0,0.0,0.0,0.0
1.125	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.37099883343038415	0.0,0.020100502512562814,0.020100502512562814,0.0,0.020100502512562814,0.46030150753768845,0.0,0.0,0.020100502512562814,0.0,0.4592964824120603,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.3263855392639539	0.0,0.011055276381909548,0.011055276381909548,0.0,0.011055276381909548,0.47738693467336685,0.0,0.0,0.011055276381909548,0.0,0.47839195979899496,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.32638553926395397	0.0,0.011055276381909548,0.011055276381909548,0.0,0.011055276381909548,0.47839195979899496,0.0,0.0,0.011055276381909548,0.0,0.47738693467336685,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.3664204094901491	0.0,0.019095477386934675,0.019095477386934675,0.0,0.019095477386934675,0.46130653266331656,0.0,0.0,0.019095477386934675,0.0,0.4623115577889447,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.3370466976492737	0.0,0.01306532663316583,0.01306532663316583,0.0,0.01306532663316583,0.4733668341708543,0.0,0.0,0.01306532663316583,0.0,0.4743718592964824,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.34723534068037676	0.0,0.01507537688442211,0.01507537688442211,0.0,0.01507537688442211,0.46934673366834173,0.0,0.0,0.01507537688442211,0.0,0.47035175879396984,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.32638553926395397	0.0,0.011055276381909548,0.011055276381909548,0.0,0.011055276381909548,0.47839195979899496,0.0,0.0,0.011055276381909548,0.0,0.47738693467336685,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.34723534068037676	0.0,0.01507537688442211,0.01507537688442211,0.0,0.01507537688442211,0.47035175879396984,0.0,0.0,0.01507537688442211,0.0,0.46934673366834173,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.33704669764927375	0.0,0.01306532663316583,0.01306532663316583,0.0,0.01306532663316583,0.4743718592964824,0.0,0.0,0.01306532663316583,0.0,0.4733668341708543,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.353382477632383	0.0,0.016080402010050253,0.016080402010050253,0.0,0.017085427135678392,0.46733668341708545,0.0,0.0,0.016080402010050253,0.0,0.46733668341708545,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.35701136569350506	0.0,0.017085427135678392,0.017085427135678392,0.0,0.017085427135678392,0.4663316582914573,0.0,0.0,0.017085427135678392,0.0,0.4653266331658292,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.3521718083309305	0.0,0.016080402010050253,0.016080402010050253,0.0,0.016080402010050253,0.46834170854271356,0.0,0.0,0.016080402010050253,0.0,0.46733668341708545,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.34219593531742937	0.0,0.01407035175879397,0.01407035175879397,0.0,0.01407035175879397,0.4723618090452261,0.0,0.0,0.01407035175879397,0.0,0.471356783919598,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.33704669764927375	0.0,0.01306532663316583,0.01306532663316583,0.0,0.01306532663316583,0.4743718592964824,0.0,0.0,0.01306532663316583,0.0,0.4733668341708543,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.34219593531742937	0.0,0.01407035175879397,0.01407035175879397,0.0,0.01407035175879397,0.4723618090452261,0.0,0.0,0.01407035175879397,0.0,0.471356783919598,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.38855662103974453	0.0,0.024120603015075376,0.024120603015075376,0.0,0.024120603015075376,0.45226130653266333,0.0,0.0,0.024120603015075376,0.0,0.45125628140703516,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.32085331942938056	0.0,0.010050251256281407,0.010050251256281407,0.0,0.010050251256281407,0.48040201005025124,0.0,0.0,0.010050251256281407,0.0,0.4793969849246231,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.3317796651386764	0.0,0.012060301507537688,0.012060301507537688,0.0,0.012060301507537688,0.4763819095477387,0.0,0.0,0.012060301507537688,0.0,0.47537688442211057,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.32638553926395397	0.0,0.011055276381909548,0.011055276381909548,0.0,0.011055276381909548,0.47839195979899496,0.0,0.0,0.011055276381909548,0.0,0.47738693467336685,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.3317796651386764	0.0,0.012060301507537688,0.012060301507537688,0.0,0.012060301507537688,0.4763819095477387,0.0,0.0,0.012060301507537688,0.0,0.47537688442211057,0.0,0.0,0.0,0.0,0.0
1.1275000000000002	0.350938468869834	0.0,0.016080402010050253,0.016080402010050253,0.0,0.01507537688442211,0.46834170854271356,0.0,0.0,0.016080402010050253,0.0,0.46834170854271356,0.0,0.0,0.0,0.0,0.0
