a	Permutation_Entropy	Pattern_Probabilities
1.1300000000000001	0.34219593531742937	0.0,0.01407035175879397,0.01407035175879397,0.0,0.01407035175879397,0.4723618090452261,0.0,0.0,0.01407035175879397,0.0,0.471356783919598,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.34219593531742937	0.0,0.01407035175879397,0.01407035175879397,0.0,0.01407035175879397,0.4723618090452261,0.0,0.0,0.01407035175879397,0.0,0.471356783919598,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.39692298663261394	0.0,0.02613065326633166,0.02613065326633166,0.0,0.02613065326633166,0.4482412060301508,0.0,0.0,0.02613065326633166,0.0,0.4472361809045226,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.39692298663261394	0.0,0.02613065326633166,0.02613065326633166,0.0,0.02613065326633166,0.4472361809045226,0.0,0.0,0.02613065326633166,0.0,0.4482412060301508,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.39692298663261394	0.0,0.02613065326633166,0.02613065326633166,0.0,0.02613065326633166,0.4482412060301508,0.0,0.0,0.02613065326633166,0.0,0.4472361809045226,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.3927720505843302	0.0,0.02512562814070352,0.02512562814070352,0.0,0.02512562814070352,0.4492462311557789,0.0,0.0,0.02512562814070352,0.0,0.45025125628140705,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.38427430824039427	0.0,0.023115577889447236,0.023115577889447236,0.0,0.023115577889447236,0.45326633165829144,0.0,0.0,0.023115577889447236,0.0,0.4542713567839196,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.38427430824039427	0.0,0.023115577889447236,0.023115577889447236,0.0,0.023115577889447236,0.4542713567839196,0.0,0.0,0.023115577889447236,0.0,0.45326633165829144,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.361759326401474	0.0,0.018090452261306532,0.018090452261306532,0.0,0.018090452261306532,0.46331658291457284,0.0,0.0,0.018090452261306532,0.0,0.464321608040201,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.3754983913108446	0.0,0.021105527638190954,0.021105527638190954,0.0,0.021105527638190954,0.45829145728643217,0.0,0.0,0.021105527638190954,0.0,0.457286432160804,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.37099883343038415	0.0,0.020100502512562814,0.020100502512562814,0.0,0.020100502512562814,0.4592964824120603,0.0,0.0,0.020100502512562814,0.0,0.46030150753768845,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.39692298663261394	0.0,0.02613065326633166,0.02613065326633166,0.0,0.02613065326633166,0.4482412060301508,0.0,0.0,0.02613065326633166,0.0,0.4472361809045226,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.31516978939754114	0.0,0.009045226130653266,0.009045226130653266,0.0,0.009045226130653266,0.4824120603015075,0.0,0.0,0.009045226130653266,0.0,0.4814070351758794,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.34723534068037676	0.0,0.01507537688442211,0.01507537688442211,0.0,0.01507537688442211,0.46934673366834173,0.0,0.0,0.01507537688442211,0.0,0.47035175879396984,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.37099883343038415	0.0,0.020100502512562814,0.020100502512562814,0.0,0.020100502512562814,0.46030150753768845,0.0,0.0,0.020100502512562814,0.0,0.4592964824120603,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.4186852773263232	0.0,0.032160804020100506,0.032160804020100506,0.0,0.031155778894472363,0.4371859296482412,0.0,0.0,0.031155778894472363,0.0,0.43618090452261304,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.40101163249519634	0.0,0.027135678391959798,0.027135678391959798,0.0,0.027135678391959798,0.4462311557788945,0.0,0.0,0.027135678391959798,0.0,0.4452261306532663,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.35819913920229857	0.0,0.017085427135678392,0.018090452261306532,0.0,0.017085427135678392,0.4653266331658292,0.0,0.0,0.017085427135678392,0.0,0.4653266331658292,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.3799225116690337	0.0,0.022110552763819097,0.022110552763819097,0.0,0.022110552763819097,0.4552763819095477,0.0,0.0,0.022110552763819097,0.0,0.4562814070351759,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.34090939673881987	0.0,0.01407035175879397,0.01306532663316583,0.0,0.01407035175879397,0.4723618090452261,0.0,0.0,0.01407035175879397,0.0,0.4723618090452261,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.3948483304493427	0.0,0.02613065326633166,0.02613065326633166,0.0,0.02512562814070352,0.4492462311557789,0.0,0.0,0.02512562814070352,0.0,0.4482412060301508,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.40901005593019724	0.0,0.02914572864321608,0.02914572864321608,0.0,0.02914572864321608,0.44221105527638194,0.0,0.0,0.02914572864321608,0.0,0.44120603015075377,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.3927720505843302	0.0,0.02512562814070352,0.02512562814070352,0.0,0.02512562814070352,0.45025125628140705,0.0,0.0,0.02512562814070352,0.0,0.4492462311557789,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.361759326401474	0.0,0.018090452261306532,0.018090452261306532,0.0,0.018090452261306532,0.464321608040201,0.0,0.0,0.018090452261306532,0.0,0.46331658291457284,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.30931877349186543	0.0,0.008040201005025126,0.008040201005025126,0.0,0.008040201005025126,0.4844221105527638,0.0,0.0,0.008040201005025126,0.0,0.4834170854271357,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.3421959353174294	0.0,0.01407035175879397,0.01407035175879397,0.0,0.01407035175879397,0.471356783919598,0.0,0.0,0.01407035175879397,0.0,0.4723618090452261,0.0,0.0,0.0,0.0,0.0
1.1300000000000001	0.3664204094901491	0.0,0.019095477386934675,0.019095477386934675,0.0,0.019095477386934675,0.46130653266331656,0.0,0.0,0.019095477386934675,0.0,0.4623115577889447,0.0,0.0,0.0,0.0,0.0
1.1325	0.38427430824039427	0.0,0.023115577889447236,0.023115577889447236,0.0,0.023115577889447236,0.45326633165829144,0.0,0.0,0.023115577889447236,0.0,0.4542713567839196,0.0,0.0,0.0,0.0,0.0
1.1325	0.4205869510040906	0.0,0.032160804020100506,0.032160804020100506,0.0,0.032160804020100506,0.43618090452261304,0.0,0.0,0.032160804020100506,0.0,0.43517587939698493,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.42433995922023127	0.0,0.033165829145728645,0.033165829145728645,0.0,0.033165829145728645,0.43417085427135677,0.0,0.0,0.033165829145728645,0.0,0.43316582914572865,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.40901005593019724	0.0,0.02914572864321608,0.02914572864321608,0.0,0.02914572864321608,0.44221105527638194,0.0,0.0,0.02914572864321608,0.0,0.44120603015075377,0.0,0.0,0.0,0.0,0.0
1.1325	0.38427430824039427	0.0,0.023115577889447236,0.023115577889447236,0.0,0.023115577889447236,0.4542713567839196,0.0,0.0,0.023115577889447236,0.0,0.45326633165829144,0.0,0.0,0.0,0.0,0.0
1.1325	0.39692298663261394	0.0,0.02613065326633166,0.02613065326633166,0.0,0.02613065326633166,0.4482412060301508,0.0,0.0,0.02613065326633166,0.0,0.4472361809045226,0.0,0.0,0.0,0.0,0.0
1.1325	0.4352999661417849	0.0,0.036180904522613064,0.036180904522613064,0.0,0.036180904522613064,0.4271356783919598,0.0,0.0,0.036180904522613064,0.0,0.42814070351758793,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.41292347992556744	0.0,0.03015075376884422,0.03015075376884422,0.0,0.03015075376884422,0.4402010050251256,0.0,0.0,0.03015075376884422,0.0,0.4391959798994975,0.0,0.0,0.0,0.0,0.0
1.1325	0.40901005593019735	0.0,0.02914572864321608,0.02914572864321608,0.0,0.02914572864321608,0.44120603015075377,0.0,0.0,0.02914572864321608,0.0,0.44221105527638194,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.3799225116690337	0.0,0.022110552763819097,0.022110552763819097,0.0,0.022110552763819097,0.4562814070351759,0.0,0.0,0.022110552763819097,0.0,0.4552763819095477,0.0,0.0,0.0,0.0,0.0
1.1325	0.4205869510040906	0.0,0.032160804020100506,0.032160804020100506,0.0,0.032160804020100506,0.43618090452261304,0.0,0.0,0.032160804020100506,0.0,0.43517587939698493,0.0,0.0,0.0,0.0,0.0
1.1325	0.4167819351238553	0.0,0.031155778894472363,0.031155778894472363,0.0,0.031155778894472363,0.4381909547738693,0.0,0.0,0.031155778894472363,0.0,0.4371859296482412,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.40998923810991383	0.0,0.02914572864321608,0.02914572864321608,0.0,0.03015075376884422,0.44120603015075377,0.0,0.0,0.02914572864321608,0.0,0.44120603015075377,0.0,0.0,0.0,0.0,0.0
1.1325	0.40504002573907677	0.0,0.02814070351758794,0.02814070351758794,0.0,0.02814070351758794,0.4442211055276382,0.0,0.0,0.02814070351758794,0.0,0.44321608040201005,0.0,0.0,0.0,0.0,0.0
1.1325	0.4080183717483528	0.0,0.02914572864321608,0.02814070351758794,0.0,0.02914572864321608,0.44221105527638194,0.0,0.0,0.02914572864321608,0.0,0.44221105527638194,0.0,0.0,0.0,0.0,0.0
1.1325	0.3799225116690337	0.0,0.022110552763819097,0.022110552763819097,0.0,0.022110552763819097,0.4562814070351759,0.0,0.0,0.022110552763819097,0.0,0.4552763819095477,0.0,0.0,0.0,0.0,0.0
1.1325	0.43885759325031065	0.0,0.0371859296482412,0.0371859296482412,0.0,0.0371859296482412,0.42613065326633165,0.0,0.0,0.0371859296482412,0.0,0.42512562814070354,0.0,0.0,0.0,0.0,0.0
1.1325	0.43169524232259315	0.0,0.035175879396984924,0.035175879396984924,0.0,0.035175879396984924,0.4301507537688442,0.0,0.0,0.035175879396984924,0.0,0.4291457286432161,0.0,0.0,0.0,0.0,0.0
1.1325	0.3896112861959837	0.0,0.024120603015075376,0.024120603015075376,0.0,0.02512562814070352,0.45125628140703516,0.0,0.0,0.024120603015075376,0.0,0.45125628140703516,0.0,0.0,0.0,0.0,0.0
1.1325	0.4243399592202313	0.0,0.033165829145728645,0.033165829145728645,0.0,0.033165829145728645,0.43316582914572865,0.0,0.0,0.033165829145728645,0.0,0.43417085427135677,0.0,0.0,0.0,0.0,0.0
1.1325	0.4280423024706123	0.0,0.034170854271356785,0.034170854271356785,0.0,0.034170854271356785,0.4321608040201005,0.0,0.0,0.034170854271356785,0.0,0.4311557788944724,0.0,0.0,0.0,0.0,0.0
1.1325	0.4167819351238553	0.0,0.031155778894472363,0.031155778894472363,0.0,0.031155778894472363,0.4381909547738693,0.0,0.0,0.031155778894472363,0.0,0.4371859296482412,0.0,0.0,0.0,0.0,0.0
1.1325	0.39692298663261394	0.0,0.02613065326633166,0.02613065326633166,0.0,0.02613065326633166,0.4482412060301508,0.0,0.0,0.02613065326633166,0.0,0.4472361809045226,0.0,0.0,0.0,0.0,0.0
1.1325	0.3927720505843302	0.0,0.02512562814070352,0.02512562814070352,0.0,0.02512562814070352,0.4492462311557789,0.0,0.0,0.02512562814070352,0.0,0.45025125628140705,0.0,0.0,0.0,0.0,0.0
1.1325	0.3810112614453754	0.0,0.022110552763819097,0.022110552763819097,0.0,0.023115577889447236,0.4552763819095477,0.0,0.0,0.022110552763819097,0.0,0.4552763819095477,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.40901005593019735	0.0,0.02914572864321608,0.02914572864321608,0.0,0.02914572864321608,0.44120603015075377,0.0,0.0,0.02914572864321608,0.0,0.44221105527638194,0.0,0.0,0.0,0.0,0.0
1.1325	0.4361902263312842	0.0,0.036180904522613064,0.036180904522613064,0.0,0.0371859296482412,0.4271356783919598,0.0,0.0,0.036180904522613064,0.0,0.4271356783919598,0.0,0.0,0.0,0.0,0.0
1.1325	0.41292347992556744	0.0,0.03015075376884422,0.03015075376884422,0.0,0.03015075376884422,0.4402010050251256,0.0,0.0,0.03015075376884422,0.0,0.4391959798994975,0.0,0.0,0.0,0.0,0.0
1.1325	0.40504002573907677	0.0,0.02814070351758794,0.02814070351758794,0.0,0.02814070351758794,0.4442211055276382,0.0,0.0,0.02814070351758794,0.0,0.44321608040201005,0.0,0.0,0.0,0.0,0.0
1.1325	0.4352999661417849	0.0,0.036180904522613064,0.036180904522613064,0.0,0.036180904522613064,0.4271356783919598,0.0,0.0,0.036180904522613064,0.0,0.42814070351758793,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.4010116324951963	0.0,0.027135678391959798,0.027135678391959798,0.0,0.027135678391959798,0.4452261306532663,0.0,0.0,0.027135678391959798,0.0,0.4462311557788945,0.0,0.0,0.0,0.0,0.0
1.1325	0.37099883343038415	0.0,0.020100502512562814,0.020100502512562814,0.0,0.020100502512562814,0.46030150753768845,0.0,0.0,0.020100502512562814,0.0,0.4592964824120603,0.0,0.0,0.0,0.0,0.0
1.1325	0.4167819351238553	0.0,0.031155778894472363,0.031155778894472363,0.0,0.031155778894472363,0.4381909547738693,0.0,0.0,0.031155778894472363,0.0,0.4371859296482412,0.0,0.0,0.0,0.0,0.0
1.1325	0.3664204094901491	0.0,0.019095477386934675,0.019095477386934675,0.0,0.019095477386934675,0.4623115577889447,0.0,0.0,0.019095477386934675,0.0,0.46130653266331656,0.0,0.0,0.0,0.0,0.0
1.1325	0.4352999661417849	0.0,0.036180904522613064,0.036180904522613064,0.0,0.036180904522613064,0.42814070351758793,0.0,0.0,0.036180904522613064,0.0,0.4271356783919598,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.41292347992556744	0.0,0.03015075376884422,0.03015075376884422,0.0,0.03015075376884422,0.4402010050251256,0.0,0.0,0.03015075376884422,0.0,0.4391959798994975,0.0,0.0,0.0,0.0,0.0
1.1325	0.3979459631333144	0.0,0.02613065326633166,0.02613065326633166,0.0,0.027135678391959798,0.4472361809045226,0.0,0.0,0.02613065326633166,0.0,0.4472361809045226,0.0,0.0,0.0,0.0,0.0
1.1325	0.4205869510040906	0.0,0.032160804020100506,0.032160804020100506,0.0,0.032160804020100506,0.43618090452261304,0.0,0.0,0.032160804020100506,0.0,0.43517587939698493,0.0,0.0,0.0,0.0,0.0
1.1325	0.4243399592202313	0.0,0.033165829145728645,0.033165829145728645,0.0,0.033165829145728645,0.43316582914572865,0.0,0.0,0.033165829145728645,0.0,0.43417085427135677,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.38855662103974453	0.0,0.024120603015075376,0.024120603015075376,0.0,0.024120603015075376,0.45125628140703516,0.0,0.0,0.024120603015075376,0.0,0.45226130653266333,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.40101163249519634	0.0,0.027135678391959798,0.027135678391959798,0.0,0.027135678391959798,0.4462311557788945,0.0,0.0,0.027135678391959798,0.0,0.4452261306532663,0.0,0.0,0.0,0.0,0.0
1.1325	0.3799225116690337	0.0,0.022110552763819097,0.022110552763819097,0.0,0.022110552763819097,0.4552763819095477,0.0,0.0,0.022110552763819097,0.0,0.4562814070351759,0.0,0.0,0.0,0.0,0.0
1.1325	0.4205869510040905	0.0,0.032160804020100506,0.032160804020100506,0.0,0.032160804020100506,0.43517587939698493,0.0,0.0,0.032160804020100506,0.0,0.43618090452261304,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.40101163249519634	0.0,0.027135678391959798,0.027135678391959798,0.0,0.027135678391959798,0.4462311557788945,0.0,0.0,0.027135678391959798,0.0,0.4452261306532663,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.39692298663261394	0.0,0.02613065326633166,0.02613065326633166,0.0,0.02613065326633166,0.4482412060301508,0.0,0.0,0.02613065326633166,0.0,0.4472361809045226,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.43169524232259315	0.0,0.035175879396984924,0.035175879396984924,0.0,0.035175879396984924,0.4301507537688442,0.0,0.0,0.035175879396984924,0.0,0.4291457286432161,0.0,0.0,0.0,0.0,0.0
1.1325	0.40901005593019724	0.0,0.02914572864321608,0.02914572864321608,0.0,0.02914572864321608,0.44221105527638194,0.0,0.0,0.02914572864321608,0.0,0.44120603015075377,0.0,0.0,0.0,0.0,0.0
1.1325	0.42433995922023127	0.0,0.033165829145728645,0.033165829145728645,0.0,0.033165829145728645,0.43417085427135677,0.0,0.0,0.033165829145728645,0.0,0.43316582914572865,0.0,0.0,0.0,0.0,0.0
1.1325	0.39692298663261394	0.0,0.02613065326633166,0.02613065326633166,0.0,0.02613065326633166,0.4482412060301508,0.0,0.0,0.02613065326633166,0.0,0.4472361809045226,0.0,0.0,0.0,0.0,0.0
1.1325	0.41292347992556744	0.0,0.03015075376884422,0.03015075376884422,0.0,0.03015075376884422,0.4391959798994975,0.0,0.0,0.03015075376884422,0.0,0.4402010050251256,0.0,0.0,0.0,0.0,0.0
1.1325	0.41292347992556744	0.0,0.03015075376884422,0.03015075376884422,0.0,0.03015075376884422,0.4402010050251256,0.0,0.0,0.03015075376884422,0.0,0.4391959798994975,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.3754983913108446	0.0,0.021105527638190954,0.021105527638190954,0.0,0.021105527638190954,0.457286432160804,0.0,0.0,0.021105527638190954,0.0,0.45829145728643217,0.0,0.0,0.0,0.0,0.0
1.1325	0.4243399592202313	0.0,0.033165829145728645,0.033165829145728645,0.0,0.033165829145728645,0.43316582914572865,0.0,0.0,0.033165829145728645,0.0,0.43417085427135677,0.0,0.0,0.0,0.0,0.0
1.1325	0.39692298663261394	0.0,0.02613065326633166,0.02613065326633166,0.0,0.02613065326633166,0.4482412060301508,0.0,0.0,0.02613065326633166,0.0,0.4472361809045226,0.0,0.0,0.0,0.0,0.0
1.1325	0.4010116324951963	0.0,0.027135678391959798,0.027135678391959798,0.0,0.027135678391959798,0.4452261306532663,0.0,0.0,0.027135678391959798,0.0,0.4462311557788945,0.0,0.0,0.0,0.0,0.0
1.1325	0.40998923810991383	0.0,0.02914572864321608,0.02914572864321608,0.0,0.03015075376884422,0.44120603015075377,0.0,0.0,0.02914572864321608,0.0,0.44120603015075377,0.0,0.0,0.0,0.0,0.0
1.1325	0.41485353796453706	0.0,0.031155778894472363,0.031155778894472363,0.0,0.03015075376884422,0.4391959798994975,0.0,0.0,0.03015075376884422,0.0,0.4381909547738693,0.0,0.0,0.0,0.0,0.0
1.1325	0.41292347992556744	0.0,0.03015075376884422,0.03015075376884422,0.0,0.03015075376884422,0.4391959798994975,0.0,0.0,0.03015075376884422,0.0,0.4402010050251256,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.4352999661417849	0.0,0.036180904522613064,0.036180904522613064,0.0,0.036180904522613064,0.42814070351758793,0.0,0.0,0.036180904522613064,0.0,0.4271356783919598,0.0,0.0,0.0,0.0,0.0
1.1325	0.4020195495229286	0.0,0.027135678391959798,0.027135678391959798,0.0,0.02814070351758794,0.4452261306532663,0.0,0.0,0.027135678391959798,0.0,0.4452261306532663,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.40901005593019724	0.0,0.02914572864321608,0.02914572864321608,0.0,0.02914572864321608,0.44221105527638194,0.0,0.0,0.02914572864321608,0.0,0.44120603015075377,0.0,0.0,0.0,0.0,0.0
1.1325	0.4280423024706123	0.0,0.034170854271356785,0.034170854271356785,0.0,0.034170854271356785,0.4321608040201005,0.0,0.0,0.034170854271356785,0.0,0.4311557788944724,0.0,0.0,0.0,0.0,0.0
1.1325	0.43169524232259315	0.0,0.035175879396984924,0.035175879396984924,0.0,0.035175879396984924,0.4301507537688442,0.0,0.0,0.035175879396984924,0.0,0.4291457286432161,0.0,0.0,0.0,0.0,0.0
1.1325	0.4584467417943732	0.0,0.04321608040201005,0.04221105527638191,0.0,0.04321608040201005,0.414070351758794,0.0,0.0,0.04321608040201005,0.0,0.414070351758794,0.0,0.0,0.0,0.0,0.0
1.1325	0.4205869510040906	0.0,0.032160804020100506,0.032160804020100506,0.0,0.032160804020100506,0.43618090452261304,0.0,0.0,0.032160804020100506,0.0,0.43517587939698493,0.0,0.0,0.0,0.0,0.0
1.1325	0.41292347992556744	0.0,0.03015075376884422,0.03015075376884422,0.0,0.03015075376884422,0.4402010050251256,0.0,0.0,0.03015075376884422,0.0,0.4391959798994975,0.0,0.0,0.0,0.0,0.0
1.1325	0.44236918041835344	0.0,0.03819095477386935,0.03819095477386935,0.0,0.03819095477386935,0.42311557788944726,0.0,0.0,0.03819095477386935,0.0,0.42412060301507537,0.0,0.0,0.0,0.0,0.0
1.1325	0.40504002573907677	0.0,0.02814070351758794,0.02814070351758794,0.0,0.02814070351758794,0.4442211055276382,0.0,0.0,0.02814070351758794,0.0,0.44321608040201005,0.0,0.0,0.0,0.0,0.0
1.1325	0.4119459510501915	0.0,0.03015075376884422,0.02914572864321608,0.0,0.03015075376884422,0.4402010050251256,0.0,0.0,0.03015075376884422,0.0,0.4402010050251256,0.0,0.0,0.0,0.0,0.0
1.1325	0.40504002573907677	0.0,0.02814070351758794,0.02814070351758794,0.0,0.02814070351758794,0.44321608040201005,0.0,0.0,0.02814070351758794,0.0,0.4442211055276382,0.0,0.0,0.0,0.0,0.0
1.1325	0.3799225116690337	0.0,0.022110552763819097,0.022110552763819097,0.0,0.022110552763819097,0.4562814070351759,0.0,0.0,0.022110552763819097,0.0,0.4552763819095477,0.0,0.0,0.0,0.0,0.0
1.1325	0.4352999661417849	0.0,0.036180904522613064,0.036180904522613064,0.0,0.036180904522613064,0.42814070351758793,0.0,0.0,0.036180904522613064,0.0,0.4271356783919598,0.0,0.0,0.0,0.0,0.0
1.1325	0.40504002573907677	0.0,0.02814070351758794,0.02814070351758794,0.0,0.02814070351758794,0.44321608040201005,0.0,0.0,0.02814070351758794,0.0,0.4442211055276382,0.0,0.0,0.0,0.0,0.0
1.1325	0.3927720505843302	0.0,0.02512562814070352,0.02512562814070352,0.0,0.02512562814070352,0.4492462311557789,0.0,0.0,0.02512562814070352,0.0,0.45025125628140705,0.0,0.0,0.0,0.0,0.0
1.1325	0.3799225116690337	0.0,0.022110552763819097,0.022110552763819097,0.0,0.022110552763819097,0.4552763819095477,0.0,0.0,0.022110552763819097,0.0,0.4562814070351759,0.0,0.0,0.0,0.0,0.0
1.1325	0.40504002573907677	0.0,0.02814070351758794,0.02814070351758794,0.0,0.02814070351758794,0.4442211055276382,0.0,0.0,0.02814070351758794,0.0,0.44321608040201005,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.4010116324951963	0.0,0.027135678391959798,0.027135678391959798,0.0,0.027135678391959798,0.4452261306532663,0.0,0.0,0.027135678391959798,0.0,0.4462311557788945,0.0,0.0,0.0,0.0,0.0
1.1325	0.38427430824039427	0.0,0.023115577889447236,0.023115577889447236,0.0,0.023115577889447236,0.4542713567839196,0.0,0.0,0.023115577889447236,0.0,0.45326633165829144,0.0,0.0,0.0,0.0,0.0
1.1325	0.4280423024706123	0.0,0.034170854271356785,0.034170854271356785,0.0,0.034170854271356785,0.4321608040201005,0.0,0.0,0.034170854271356785,0.0,0.4311557788944724,0.0,0.0,0.0,0.0,0.0
1.1325	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1325	0.40101163249519634	0.0,0.027135678391959798,0.027135678391959798,0.0,0.027135678391959798,0.4462311557788945,0.0,0.0,0.027135678391959798,0.0,0.4452261306532663,0.0,0.0,0.0,0.0,0.0
1.135	-0.0	1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.135	0.4449699527378327	0.0,0.03919597989949749,0.03919597989949749,0.0,0.03919597989949749,0.4221105527638191,0.0,0.0,0.03819095477386935,0.0,0.4221105527638191,0.0,0.0,0.0,0.0,0.0
1.135	0.4280423024706123	0.0,0.034170854271356785,0.034170854271356785,0.0,0.034170854271356785,0.4321608040201005,0.0,0.0,0.034170854271356785,0.0,0.4311557788944724,0.0,0.0,0.0,0.0,0.0
1.135	0.45263743139762985	0.0,0.04120603015075377,0.04120603015075377,0.0,0.04120603015075377,0.41809045226130653,0.0,0.0,0.04120603015075377,0.0,0.41708542713567837,0.0,0.0,0.0,0.0,0.0
1.135	0.4458357267767703	0.0,0.03919597989949749,0.03919597989949749,0.0,0.03919597989949749,0.4221105527638191,0.0,0.0,0.03919597989949749,0.0,0.421105527638191,0.0,0.0,0.0,0.0,0.0
